Номер позиции	Условное обозначение изделия	Обозначение документа на поставку	Отличительный знак	Предприятие изготовитель/калькодерж.
 	2.1 Усилители 								
 	2.1.3 Серия 123 								
1 	123УН1А 	ХМ3.421.001ТУ 	НП 	34 / 34 	401.14 - 4.03 	6.3 ± 10% 	17 	-60 ÷ +125	 БИПОЛ
 	УСИЛИТЕЛЬ НИЗКОЙ ЧАСТОТ	Ы С НАПРЯЖЕНИЕМ ШУМА ≤ 2 мВ 							
2 	123УН1Б 	ХМ3.421.001ТУ 	НП 	34 / 34 	401.14 - 4.03 	6.3 ± 10% 	17 	-60 ÷ +125	 БИПОЛ
 	УСИЛИТЕЛЬ НИЗКОЙ ЧАСТОТ	Ы С НАПРЯЖЕНИЕМ ШУМА ≤ 1.5 мВ 							
 	123УН1В 	ХМ3.421.001ТУ 	НП 	34 / 34 	401.14 - 4.03 	6.3 ± 10% 	17 	-60 ÷ +125	 БИПОЛ
3 	УСИЛИТЕЛЬ НИЗКОЙ ЧАСТОТ	Ы С НАПРЯЖЕНИЕМ ШУМА ≤ 1 мВ 							
 	2.1.4 Серия ОСМ 123	 							
1 	ОСМ 123УН1А 	ХМ3.421.001ТУ; П0.070.052 	НП 	34 / 34 	401.14 - 4.03 	6.3 ± 10% 	17 	-60 ÷ +125	 БИПОЛ
 	УСИЛИТЕЛЬ НИЗКОЙ ЧАСТОТ	Ы С НАПРЯЖЕНИЕМ ШУМА ≤ 2 м 							
2 	ОСМ 123УН1Б 	ХМ3.421.001ТУ; П0.070.052 	НП 	34 / 34 	401.14 - 4.03 	6.3 ± 10% 	17 	-60 ÷ +125	 БИПОЛ
 	В УСИЛИТЕЛЬ НИЗКОЙ ЧАСТО	ТЫ С НАПРЯЖЕНИЕМ ШУМА ≤ 1.5 мВ 							
3 	ОСМ 123УН1В 	ХМ3.421.001ТУ; П0.070.052 	НП 	34 / 34 	401.14 - 4.03 	6.3 ± 10% 	17 	-60 ÷ +125	 БИПОЛ
 	УСИЛИТЕЛЬ НИЗКОЙ ЧАСТОТ	Ы С НАПРЯЖЕНИЕМ ШУМА ≤ 1 мВ 							
 	2.1.5 Серия 140 								
1 	140УД1201С1 АР 	АЕЯР.431130.187-10ТУ 	З 	33 / 33 	3101.8 - 1НБ 	±3 ÷ ±16.5	 0.22 	-60 ÷ +125	 БИПОЛ
 	МНОГОФУНКЦИОНАЛЬНЫЙ М	ИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ  С РЕГУ	ЛИРУЕМЫМ 	ПОТРЕБЛЕНИЕМ МОЩНОСТИ 				
2 	140УД1201С АР 	АЕЯР.431130.187-10ТУ 	З 	33 / 33 	3101.8 - 1 	±3 ÷ ±16.5	 0.22 	-60 ÷ +125	 БИПОЛ
 	МНОГОФУНКЦИОНАЛЬНЫЙ М	ИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С РЕГУ	ЛИРУЕМЫМ П	ОТРЕБЛЕНИЕМ МОЩНОСТИ 				
3 	140УД12У1 АР 	АЕЯР.431130.187-10ТУ 	 	33 / 33 	НО4.16 - 2ВН 	±3 ÷ ±16.5	 0.22 	-60 ÷ +125	 БИПОЛ
 	МНОГОФУНКЦИОНАЛЬНЫЙ М	ИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С РЕГУ	ЛИРУЕМЫМ П	ОТРЕБЛЕНИЕМ МОЩНОСТИ 				
4 	140УД12У2 АР 	АЕЯР.431130.187-10ТУ 	 	33 / 33 	НО4.16 - 2ВНБ 	±3 ÷ ±16.5	 0.22 	-60 ÷ +125	 БИПОЛ
 	МНОГОФУНКЦИОНАЛЬНЫЙ М	ИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С РЕГУ	ЛИРУЕМЫМ П	ОТРЕБЛЕНИЕМ МОЩНОСТИ 				
5 	140УД12У АР 	АЕЯР.431130.187-10ТУ 	 	33 / 33 	НО4.16 - 2В 	±3 ÷ ±16.5	 0.22 	-60 ÷ +125	 БИПОЛ
 	МНОГОФУНКЦИОНАЛЬНЫЙ М	ИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С РЕГУ	ЛИРУЕМЫМ П	ОТРЕБЛЕНИЕМ МОЩНОСТИ 				
